ds4: DSpark support model detected: ./gguf/DeepSeek-V4-Flash-DSpark-support-0731.gguf (stages=3 block=5 markov_rank=256 tensors=81 missing=0 invalid=0 metadata_errors=0); use --dspark to enable experimental runtime decode
ds4: Metal device Apple M4 Max, 128.00 GiB RAM
ds4: Metal 4 tensor API disabled for pre-M5/pre-A19 devices
ds4: drift-patch flags hc_stable=on norm_unify=on kv_raw_f32=off rope_exp2_log2=off math_safe=off tensor_matmul=off
ds4: Metal model views created in 3.304 ms, residency requested in 613.690 ms, warmup 4.423 ms (mapped 93065.67 MiB from offset 5.09 MiB)
ds4: Metal mapped mmaped model as 2 overlapping shared buffers
ds4: Metal model views created in 0.168 ms, residency requested in 811.225 ms, warmup 1.130 ms (mapped 5711.67 MiB from offset 0.01 MiB)
ds4: Metal mapped mmaped model as 3 overlapping shared buffers
ds4: metal backend initialized for graph diagnostics
ds4: memory: KV 0.61 GiB (raw 0.36 + compressed 0.25) + buffers 0.25 GiB + resident model 90.88 GiB = 91.74 GiB planned
ds4: memory detail: ctx=32768 prefill_cap=4096 raw_kv_rows=4352 compressed_kv_rows=8194 backend=metal
ds4: memory: KV 0.61 GiB (raw 0.36 + compressed 0.25) + buffers 0.25 GiB = 0.86 GiB context
ds4: memory detail: ctx=32768 prefill_cap=4096 raw_kv_rows=4352 compressed_kv_rows=8194 backend=metal
ds4: DSpark target-hidden capture enabled: layers=40,41,42
QA_PRIMITIVE_AB input_bits_equal=PASS weights_same=PASS elements=1024 result=MISMATCH mismatch_count=823 first_index=0 generic_bits=0x3b21c760 sequential_bits=0x3b21c7a0 max_abs=5.2154064178466797e-08 max_rel=0.0013335873499714232 max_ulp=14336 mismatch_fraction=0.8037109375 mean_abs=8.3691702457144856e-09 rms_abs=1.1096596329135279e-08 p50_abs=7.4505805969238281e-09 p95_abs=2.2351741790771484e-08 p99_abs=2.9802322387695312e-08 relative_l2=1.6302470259513109e-07 cosine_similarity=0.99999999999998823 positive_delta_count=415 negative_delta_count=408
QA_PRIMITIVE_NUMERICAL_NON_EQUIVALENCE PROVEN_BY_TEST
KV_PRIMITIVE_AB input_bits_equal=PASS weights_same=PASS elements=512 result=MISMATCH mismatch_count=431 first_index=0 generic_bits=0x3bc606c4 sequential_bits=0x3bc606bc max_abs=4.4703483581542969e-08 max_rel=0.00066137566137566134 max_ulp=8192 mismatch_fraction=0.841796875 mean_abs=9.7720658231992275e-09 rms_abs=1.2926741589862414e-08 p50_abs=7.4505805969238281e-09 p95_abs=2.9802322387695312e-08 p99_abs=3.3527612686157227e-08 relative_l2=1.5454367931804077e-07 cosine_similarity=0.99999999999998945 positive_delta_count=220 negative_delta_count=211
KV_PRIMITIVE_NUMERICAL_NON_EQUIVALENCE PROVEN_BY_TEST
QB_PRIMITIVE_AB input_bits_equal=PASS weights_same=PASS elements=32768 result=MISMATCH mismatch_count=26366 first_index=0 generic_bits=0x37da1c00 sequential_bits=0x37da2400 max_abs=5.9604644775390625e-08 max_rel=0.0038167938931297708 max_ulp=49152 mismatch_fraction=0.80462646484375 mean_abs=3.3378881880707922e-09 rms_abs=4.5860175954163998e-09 p50_abs=2.7939677238464355e-09 p95_abs=9.3132257461547852e-09 p99_abs=1.4901161193847656e-08 relative_l2=1.3003010150662359e-07 cosine_similarity=0.99999999999996736 positive_delta_count=13198 negative_delta_count=13168
QB_PRIMITIVE_NUMERICAL_NON_EQUIVALENCE PROVEN_BY_TEST
QB_PRODUCER_LOCALIZATION semantic=q_b_projection_before_shared_head_rms_rope generic=metal_graph_matmul_q8_0_named_tensor_attn_q_b sequential=metal_graph_matmul_dense_quant_abs shared_post_projection=ds4_gpu_head_rms_norm_rope_tail_tensor metal_f16_fused_helper=UNAVAILABLE evidence=PROVEN_BY_SOURCE_AND_TEST
HC_ATTN_PRE_SPLIT_SOURCE_AUDIT actual_input=cur_hc cp4_heads_role=downstream_prefix_control generic_projection=rms_norm_plain_rows+matmul_f16_rows sequential_projection=rms_norm_plain_single+matmul_f16_single_mv split_kernel=kernel_dsv4_hc_split_weighted_sum_norm4_shared projection_weight_type=F16 candidate_family=UNCLASSIFIED evidence=PROVEN_BY_SOURCE
HC_ATTN_PRE_SPLIT_OBJECT output=post result=MISMATCH elements=4 mismatch_count=2 first_index=1 generic_bits=0x2fe412f8 sequential_bits=0x2fe412d0
HC_ATTN_PRE_SPLIT_OBJECT output=comb result=MISMATCH elements=16 mismatch_count=11 first_index=1 generic_bits=0x3abd8f42 sequential_bits=0x3abd8f4b
HC_ATTN_PRE_SPLIT_STAGE_AB hc_mix=MISMATCH pre=EXACT post=MISMATCH comb=MISMATCH generic_runtime_replay=EXACT
HC_ATTN_PRE_SPLIT_AB input_bits_equal=PASS weights_same=PASS metadata_same=PASS post=MISMATCH comb=MISMATCH
HC_ATTN_PRE_SPLIT_NUMERICAL_NON_EQUIVALENCE PROVEN_BY_TEST family=UNCLASSIFIED
CP4_TAIL_SOURCE_AUDIT generic_path=metal_graph_attention_output_dense_quant_batch+ds4_gpu_hc_expand_split_tensor sequential_path=ds4_gpu_attention_output_low_q8_tensor+ds4_gpu_matmul_q8_0_hc_expand_tensor controlled_output_b_pair=ds4_gpu_matmul_q8_0_tensor_rows+ds4_gpu_hc_expand_split_tensor_vs_ds4_gpu_matmul_q8_0_hc_expand_tensor_rows generic_primitives=Q8_output_A_small_batch+Q8_output_B_small_batch+standalone_F32_HC_epilogue sequential_primitives=Q8_output_A_single_F32+Q8_output_B_single+fused_HC_expand_residual_add candidate_family=UNCLASSIFIED component_attribution=UNKNOWN evidence=PROVEN_BY_SOURCE
CP4_TAIL_ISOLATED_AB input_bits_equal=PASS weights_same=PASS metadata_same=PASS elements=81920 result=MISMATCH mismatch_count=16858 first_index=0 generic_bits=0xbb9ce2b5 sequential_bits=0xbb9ce2ad max_abs=1.4901161193847656e-07 max_rel=0.0019752289732982852 max_ulp=22528 mismatch_fraction=0.20578613281249999 mean_abs=2.5867945091517796e-09 rms_abs=8.4377749200287527e-09 p50_abs=0 p95_abs=1.4901161193847656e-08 p99_abs=4.4703483581542969e-08 relative_l2=1.3584999213432888e-07 cosine_similarity=0.99999999999998401 positive_delta_count=8504 negative_delta_count=8354 evidence=PROVEN_BY_TEST
CP3F_PRIMITIVE_AB site=indexer component=score layer=4 input_bits_equal=PASS weights_same=PASS result=MISMATCH mismatch_count=225 first_index=0 generic_bits=0xbfb344f1 sequential_bits=0xbfb344f2 max_abs=9.5367431640625e-07 max_rel=2.27741075315275e-06 max_ulp=32 mismatch_fraction=0.87890625 mean_abs=2.0099105313420296e-07 rms_abs=2.7834083027623199e-07 p50_abs=1.1920928955078125e-07 p95_abs=6.5565109252929688e-07 p99_abs=8.3446502685546875e-07 relative_l2=2.3408613498494133e-07 cosine_similarity=0.99999999999997413 positive_delta_count=109 negative_delta_count=116
CP3F_PRIMITIVE_AB site=attention component=kv layer=5 input_bits_equal=PASS weights_same=PASS result=MISMATCH mismatch_count=417 first_index=0 generic_bits=0xbd9a4754 sequential_bits=0xbd9a4752 max_abs=3.7252902984619141e-08 max_rel=2.324122062890743e-05 max_ulp=320 mismatch_fraction=0.814453125 mean_abs=7.1395334089174867e-09 rms_abs=9.4803912894039638e-09 p50_abs=7.4505805969238281e-09 p95_abs=1.862645149230957e-08 p99_abs=2.9802322387695312e-08 relative_l2=1.3475040082607008e-07 cosine_similarity=0.99999999999999178 positive_delta_count=200 negative_delta_count=217
CP3F_PRIMITIVE_AB site=attention component=score layer=5 input_bits_equal=PASS weights_same=PASS result=MISMATCH mismatch_count=415 first_index=1 generic_bits=0x3c622b49 sequential_bits=0x3c622b47 max_abs=8.9406967163085938e-08 max_rel=6.3823773443839643e-05 max_ulp=896 mismatch_fraction=0.810546875 mean_abs=1.235548552358523e-08 rms_abs=1.7634051462459876e-08 p50_abs=7.4505805969238281e-09 p95_abs=2.9802322387695312e-08 p99_abs=5.9604644775390625e-08 relative_l2=1.2114107938201184e-07 cosine_similarity=0.99999999999999312 positive_delta_count=223 negative_delta_count=192
CP3F_PRIMITIVE_AB site=attention component=kv layer=6 input_bits_equal=PASS weights_same=PASS result=MISMATCH mismatch_count=843 first_index=0 generic_bits=0xbdbbbd73 sequential_bits=0xbdbbbd72 max_abs=8.9406967163085938e-08 max_rel=8.9216537928767632e-05 max_ulp=1216 mismatch_fraction=0.8232421875 mean_abs=1.2363670975901186e-08 rms_abs=1.6963863580153858e-08 p50_abs=9.3132257461547852e-09 p95_abs=2.9802322387695312e-08 p99_abs=5.5879354476928711e-08 relative_l2=1.6074704897329334e-07 cosine_similarity=0.99999999999998723 positive_delta_count=436 negative_delta_count=407
CP3F_PRIMITIVE_AB site=attention component=score layer=6 input_bits_equal=PASS weights_same=PASS result=MISMATCH mismatch_count=806 first_index=0 generic_bits=0xbfb8f9e2 sequential_bits=0xbfb8f9e1 max_abs=7.152557373046875e-07 max_rel=2.7878449958182326e-05 max_ulp=256 mismatch_fraction=0.787109375 mean_abs=1.527359927422367e-07 rms_abs=2.0220812976441634e-07 p50_abs=1.1920928955078125e-07 p95_abs=3.5762786865234375e-07 p99_abs=5.9604644775390625e-07 relative_l2=1.6859133810208688e-07 cosine_similarity=0.99999999999998646 positive_delta_count=402 negative_delta_count=404
CP3F_PRIMITIVE_AB site=indexer component=kv layer=6 input_bits_equal=PASS weights_same=PASS result=MISMATCH mismatch_count=200 first_index=0 generic_bits=0xbd86970c sequential_bits=0xbd86970e max_abs=1.1920928955078125e-07 max_rel=2.9699874037593052e-05 max_ulp=272 mismatch_fraction=0.78125 mean_abs=1.2429154594428837e-08 rms_abs=1.8287421453000945e-08 p50_abs=9.3132257461547852e-09 p95_abs=2.9802322387695312e-08 p99_abs=5.9604644775390625e-08 relative_l2=5.877058010818489e-08 cosine_similarity=0.99999999999999856 positive_delta_count=110 negative_delta_count=90
CP3F_PRIMITIVE_AB site=indexer component=score layer=6 input_bits_equal=PASS weights_same=PASS result=MISMATCH mismatch_count=182 first_index=2 generic_bits=0xbfb11686 sequential_bits=0xbfb11687 max_abs=7.152557373046875e-07 max_rel=1.1343861949737616e-06 max_ulp=16 mismatch_fraction=0.7109375 mean_abs=1.3230601325631142e-07 rms_abs=1.972228109020099e-07 p50_abs=1.1920928955078125e-07 p95_abs=4.76837158203125e-07 p99_abs=4.76837158203125e-07 relative_l2=1.4241682701366855e-07 cosine_similarity=0.9999999999999919 positive_delta_count=96 negative_delta_count=86
CP3F_PRIMITIVE_AB site=attention component=kv layer=7 input_bits_equal=PASS weights_same=PASS result=MISMATCH mismatch_count=425 first_index=0 generic_bits=0xbd81f4a9 sequential_bits=0xbd81f4a7 max_abs=5.9604644775390625e-08 max_rel=6.2880652521514165e-05 max_ulp=896 mismatch_fraction=0.830078125 mean_abs=8.4373823483474553e-09 rms_abs=1.1314897807542027e-08 p50_abs=7.4505805969238281e-09 p95_abs=2.2351741790771484e-08 p99_abs=3.166496753692627e-08 relative_l2=1.4965758681384674e-07 cosine_similarity=0.99999999999999045 positive_delta_count=214 negative_delta_count=211
CP3F_PRIMITIVE_AB site=attention component=score layer=7 input_bits_equal=PASS weights_same=PASS result=MISMATCH mismatch_count=417 first_index=1 generic_bits=0xbd09ef8f sequential_bits=0xbd09ef8d max_abs=5.9604644775390625e-08 max_rel=9.6870126221774466e-06 max_ulp=128 mismatch_fraction=0.814453125 mean_abs=9.8084456112701446e-09 rms_abs=1.3440554921800571e-08 p50_abs=7.4505805969238281e-09 p95_abs=2.6077032089233398e-08 p99_abs=4.4703483581542969e-08 relative_l2=1.1145534335590575e-07 cosine_similarity=0.99999999999999445 positive_delta_count=207 negative_delta_count=210
CP3F_PRIMITIVE_AB site=attention component=kv layer=8 input_bits_equal=PASS weights_same=PASS result=MISMATCH mismatch_count=857 first_index=0 generic_bits=0xbd9ed013 sequential_bits=0xbd9ed011 max_abs=1.1920928955078125e-07 max_rel=0.0017172295363480253 max_ulp=24576 mismatch_fraction=0.8369140625 mean_abs=1.7200818547280505e-08 rms_abs=2.2956867355820961e-08 p50_abs=1.4901161193847656e-08 p95_abs=4.4703483581542969e-08 p99_abs=5.9604644775390625e-08 relative_l2=1.6265297903805854e-07 cosine_similarity=0.9999999999999869 positive_delta_count=426 negative_delta_count=431
CP3F_PRIMITIVE_AB site=attention component=score layer=8 input_bits_equal=PASS weights_same=PASS result=MISMATCH mismatch_count=843 first_index=0 generic_bits=0xbf08cf29 sequential_bits=0xbf08cf2d max_abs=9.5367431640625e-07 max_rel=1.3998163770281899e-05 max_ulp=136 mismatch_fraction=0.8232421875 mean_abs=1.4054967323318124e-07 rms_abs=1.8492514326976447e-07 p50_abs=1.1920928955078125e-07 p95_abs=3.5762786865234375e-07 p99_abs=4.76837158203125e-07 relative_l2=1.7824043756640546e-07 cosine_similarity=0.99999999999998723 positive_delta_count=432 negative_delta_count=411
CP3F_PRIMITIVE_AB site=indexer component=kv layer=8 input_bits_equal=PASS weights_same=PASS result=MISMATCH mismatch_count=212 first_index=0 generic_bits=0xba82a340 sequential_bits=0xba82a2a0 max_abs=1.4901161193847656e-07 max_rel=3.337942873491965e-05 max_ulp=448 mismatch_fraction=0.828125 mean_abs=2.0818333723582327e-08 rms_abs=2.910733725703175e-08 p50_abs=1.4901161193847656e-08 p95_abs=5.9604644775390625e-08 p99_abs=8.1956386566162109e-08 relative_l2=1.3466689147627143e-07 cosine_similarity=0.99999999999999167 positive_delta_count=107 negative_delta_count=105
CP3F_PRIMITIVE_AB site=indexer component=score layer=8 input_bits_equal=PASS weights_same=PASS result=MISMATCH mismatch_count=193 first_index=0 generic_bits=0xbf4cbf46 sequential_bits=0xbf4cbf42 max_abs=7.152557373046875e-07 max_rel=1.7500393758859576e-05 max_ulp=224 mismatch_fraction=0.75390625 mean_abs=1.1539668776094913e-07 rms_abs=1.6823750073706762e-07 p50_abs=8.9406967163085938e-08 p95_abs=3.5762786865234375e-07 p99_abs=4.76837158203125e-07 relative_l2=1.4843536451160622e-07 cosine_similarity=0.99999999999998979 positive_delta_count=98 negative_delta_count=95
CP3F_PRIMITIVE_AB site=attention component=kv layer=9 input_bits_equal=PASS weights_same=PASS result=MISMATCH mismatch_count=420 first_index=0 generic_bits=0xbe10ad1b sequential_bits=0xbe10ad1a max_abs=5.9604644775390625e-08 max_rel=0.0010810810810810811 max_ulp=14336 mismatch_fraction=0.8203125 mean_abs=8.6420186562463641e-09 rms_abs=1.1849906116204915e-08 p50_abs=7.4505805969238281e-09 p95_abs=2.2351741790771484e-08 p99_abs=2.9802322387695312e-08 relative_l2=1.5540024815954072e-07 cosine_similarity=0.99999999999998956 positive_delta_count=215 negative_delta_count=205
CP3F_PRIMITIVE_AB site=attention component=score layer=9 input_bits_equal=PASS weights_same=PASS result=MISMATCH mismatch_count=407 first_index=1 generic_bits=0x3cb438c5 sequential_bits=0x3cb438c0 max_abs=8.9406967163085938e-08 max_rel=1.0640366832557867e-05 max_ulp=144 mismatch_fraction=0.794921875 mean_abs=1.1650627129711211e-08 rms_abs=1.6709806545822188e-08 p50_abs=7.4505805969238281e-09 p95_abs=2.9802322387695312e-08 p99_abs=5.9604644775390625e-08 relative_l2=1.3292335606195371e-07 cosine_similarity=0.99999999999999167 positive_delta_count=213 negative_delta_count=194
